204
204
(204, 400)
169
[[ 0.18125272  0.03184956 -0.12435126 ... -0.04033701 -0.25583187
  -0.2434781 ]
 [-0.01010185  0.16633271 -0.32471895 ... -0.26997203  0.02912892
   0.07692216]
 [ 0.30971187 -0.17639606  0.09317111 ...  0.35297331  0.3350572
  -0.04394727]
 ...
 [ 0.3635146  -0.09760805 -0.07903235 ... -0.16399364  0.27634722
  -0.25689331]
 [ 0.36931753  0.04127686  0.15824491 ...  0.1291526  -0.13160676
  -0.05841915]
 [ 0.25720817 -0.31737101 -0.23576953 ...  0.11262919 -0.46536949
   0.23218727]]
	A5X5Y0	O00180	O00305	O00555	O14764	O15399	O15547	O15554	O43424	O43497	O43525	O43526	O60391	O60706	O60840	O60928	O75311	O75762	O95069	O95180	O95259	O95264	O95279	P02708	P11230	P13569	P14867	P15382	P16389	P17658	P17787	P18505	P18507	P21817	P22001	P22459	P22460	P23415	P23416	P23975	P24046	P28472	P28476	P30531	P30532	P31644	P31645	P32297	P34903	P35498	P35499	P36544	P37088	P39086	P42261	P42262	P42263	P43681	P46098	P47869	P47870	P48048	P48050	P48051	P48058	P48167	P48169	P48544	P48547	P48549	P51168	P51170	P51172	P51575	P51787	P51788	P54284	P54289	P56373	P56696	P57789	P62955	P63252	P78334	P78348	P78508	P98161	Q00975	Q01118	Q01668	Q01959	Q02641	Q03721	Q04844	Q05586	Q06432	Q07001	Q07699	Q08289	Q09428	Q09470	Q12791	Q12809	Q12879	Q13002	Q13003	Q13224	Q13303	Q13698	Q13936	Q14003	Q14500	Q14524	Q14573	Q14643	Q14654	Q14721	Q14722	Q14957	Q15413	Q15822	Q15825	Q15842	Q15858	Q15878	Q16099	Q16322	Q16445	Q16478	Q16515	Q16558	Q6PIU1	Q70Z44	Q7Z3S7	Q86W47	Q8IWT1	Q8IZS8	Q8NCM2	Q8TCU5	Q8TDN1	Q8TDN2	Q8WWG9	Q8WXA8	Q92736	Q92806	Q92952	Q92953	Q93086	Q96FT7	Q96KK3	Q96PR1	Q96RP8	Q96T54	Q96T55	Q99250	Q99571	Q99572	Q99712	Q99884	Q99928	Q9BQ31	Q9GZU1	Q9GZZ6	Q9H1D0	Q9H252	Q9H2S1	Q9H3M0	Q9H427	Q9HB14	Q9HB15	Q9NPA1	Q9NPC2	Q9NPI9	Q9NR82	Q9NS40	Q9NSA2	Q9NY37	Q9NY46	Q9NY47	Q9NY72	Q9NYG8	Q9NZV8	Q9P0X4	Q9P1Z3	Q9UBL9	Q9UBN1	Q9UGI6	Q9UGM1	Q9UHC3	Q9UI33	Q9UIX4	Q9UJ90	Q9UJ96	Q9UK17	Q9ULS6	Q9UN76	Q9UN88	Q9UQD0	Q9Y210	Q9Y257	Q9Y5Y9	Q9Y698	Q9Y6H6	Q9Y6J6
Q9Y6J6	11.64	11.21	9.32	9.59	9.76	9.75	10.84	9.21	9.55	9.82	9.69	9.84	10.69	9.54	9.91	9.89	11.59	10.33	10.44	9.95	9.73	11.03	10.18	11.12	10.56	9.37	9.49	8.28	9.64	9.48	10.20	10.25	9.59	10.43	9.50	8.78	10.09	10.65	11.28	11.07	10.55	10.14	11.00	10.03	10.12	9.83	9.09	11.34	10.38	9.31	10.12	11.10	9.78	10.34	9.87	10.32	10.37	10.22	10.32	10.12	9.42	10.56	9.13	9.11	10.40	10.56	10.02	9.09	9.65	9.40	10.96	9.78	11.90	10.43	8.72	9.60	10.40	10.17	11.60	9.33	10.42	9.61	9.08	11.27	9.71	9.55	10.33	9.97	9.28	9.19	10.34	10.46	10.13	10.68	9.65	10.74	11.10	9.90	9.76	8.99	9.77	9.62	8.24	9.68	10.10	9.51	9.34	10.15	9.26	9.19	9.59	9.11	8.85	9.60	9.42	9.13	9.92	9.65	10.71	10.77	11.05	11.01	9.18	10.08	10.37	10.45	9.30	9.51	9.39	11.98	10.12	10.34	11.99	11.37	11.55	9.04	10.78	10.51	11.17	9.79	9.41	10.28	11.97	10.11	9.86	10.16	9.62	11.11	12.24	9.49	9.66	10.34	10.99	11.46	10.14	10.31	10.29	10.06	10.07	9.89	9.89	10.79	11.85	10.61	10.62	9.80	9.94	11.59	9.09	10.61	11.85	8.93	10.44	9.67	9.75	9.77	13.42	10.34	10.18	9.00	9.67	8.89	8.85	9.83	8.75	10.63	9.41	10.55	11.95	10.26	10.20	10.96	10.24	8.57	10.24	10.75	10.34	9.36	10.83	11.02	9.66	9.79	9.57	0.00
	A5X5Y0	O00180	O00305	O00555	O14764	O15399	O15547	O15554	O43424	O43497	O43525	O43526	O60391	O60706	O60840	O60928	O75311	O75762	O95069	O95180	O95259	O95264	O95279	P02708	P11230	P13569	P14867	P15382	P16389	P17658	P17787	P18505	P18507	P21817	P22001	P22459	P22460	P23415	P23416	P23975	P24046	P28472	P28476	P30531	P30532	P31644	P31645	P32297	P34903	P35498	P35499	P36544	P37088	P39086	P42261	P42262	P42263	P43681	P46098	P47869	P47870	P48048	P48050	P48051	P48058	P48167	P48169	P48544	P48547	P48549	P51168	P51170	P51172	P51575	P51787	P51788	P54284	P54289	P56373	P56696	P57789	P62955	P63252	P78334	P78348	P78508	P98161	Q00975	Q01118	Q01668	Q01959	Q02641	Q03721	Q04844	Q05586	Q06432	Q07001	Q07699	Q08289	Q09428	Q09470	Q12791	Q12809	Q12879	Q13002	Q13003	Q13224	Q13303	Q13698	Q13936	Q14003	Q14500	Q14524	Q14573	Q14643	Q14654	Q14721	Q14722	Q14957	Q15413	Q15822	Q15825	Q15842	Q15858	Q15878	Q16099	Q16322	Q16445	Q16478	Q16515	Q16558	Q6PIU1	Q70Z44	Q7Z3S7	Q86W47	Q8IWT1	Q8IZS8	Q8NCM2	Q8TCU5	Q8TDN1	Q8TDN2	Q8WWG9	Q8WXA8	Q92736	Q92806	Q92952	Q92953	Q93086	Q96FT7	Q96KK3	Q96PR1	Q96RP8	Q96T54	Q96T55	Q99250	Q99571	Q99572	Q99712	Q99884	Q99928	Q9BQ31	Q9GZU1	Q9GZZ6	Q9H1D0	Q9H252	Q9H2S1	Q9H3M0	Q9H427	Q9HB14	Q9HB15	Q9NPA1	Q9NPC2	Q9NPI9	Q9NR82	Q9NS40	Q9NSA2	Q9NY37	Q9NY46	Q9NY47	Q9NY72	Q9NYG8	Q9NZV8	Q9P0X4	Q9P1Z3	Q9UBL9	Q9UBN1	Q9UGI6	Q9UGM1	Q9UHC3	Q9UI33	Q9UIX4	Q9UJ90	Q9UJ96	Q9UK17	Q9ULS6	Q9UN76	Q9UN88	Q9UQD0	Q9Y210	Q9Y257	Q9Y5Y9	Q9Y698	Q9Y6H6	Q9Y6J6
A5X5Y0	0.00	11.47	10.22	10.38	9.87	10.16	10.88	10.31	10.14	11.05	10.95	10.72	10.56	11.28	10.45	10.66	11.41	10.79	11.16	10.48	10.21	7.91	10.94	8.90	7.97	10.05	10.32	11.00	10.71	10.79	8.12	10.62	9.61	10.94	10.86	10.16	11.36	10.94	11.32	11.02	10.33	10.65	10.30	10.07	7.28	9.86	9.38	9.60	11.35	10.00	10.59	11.06	10.26	10.96	10.28	11.41	10.84	8.31	7.78	10.15	9.35	11.54	9.67	10.21	10.67	10.59	10.14	10.56	11.47	10.10	11.11	10.23	11.59	10.74	10.18	9.91	11.49	11.22	11.55	10.41	11.14	9.89	10.80	11.09	10.35	10.72	11.06	10.53	10.51	10.20	10.18	11.22	11.59	7.58	10.01	11.52	7.81	11.18	11.09	9.70	10.52	10.11	9.71	10.18	10.46	9.39	9.70	10.86	10.02	10.14	10.53	10.51	10.45	9.92	9.94	10.39	10.99	10.57	10.73	11.39	8.25	8.62	11.03	11.29	10.45	10.55	11.23	9.43	9.60	12.08	11.69	11.65	6.43	11.51	12.61	10.23	11.30	11.05	11.63	11.07	10.54	11.60	7.46	10.96	10.14	11.36	10.83	10.71	12.59	10.48	10.63	11.16	11.73	12.52	9.50	10.87	10.35	10.80	10.29	9.85	10.86	11.22	8.54	11.19	12.31	11.81	10.75	12.62	10.70	11.96	13.26	9.52	10.88	10.53	10.88	11.58	13.97	10.85	10.65	10.13	9.99	10.03	9.49	9.92	9.01	10.71	10.75	7.66	12.29	11.00	11.73	11.38	12.01	10.45	12.16	10.63	10.39	9.94	11.50	12.03	10.84	10.11	12.76	11.64
O00180	11.47	0.00	10.08	9.80	10.06	10.41	11.23	9.64	9.71	10.71	10.15	10.30	10.65	10.58	10.55	10.34	11.59	10.94	10.03	10.71	9.53	11.48	9.41	11.34	10.97	9.99	9.67	10.77	9.91	9.96	10.30	10.17	9.70	10.79	9.95	9.60	11.07	10.61	11.38	11.83	10.89	10.32	10.80	9.96	10.52	9.67	10.04	11.73	10.65	10.23	10.91	12.13	10.08	10.50	10.46	11.01	11.17	10.29	10.43	10.22	9.57	10.44	9.04	10.24	11.04	10.11	10.48	10.47	10.37	9.50	10.96	9.85	11.04	10.63	10.03	10.27	10.94	10.86	11.82	10.30	9.56	9.42	10.38	11.63	9.68	10.01	10.41	10.33	10.31	10.10	10.91	10.93	10.77	10.78	10.01	11.02	11.29	10.91	10.63	9.12	9.84	10.04	9.59	10.07	10.32	9.40	10.04	10.55	10.28	9.93	10.13	10.28	10.70	9.65	9.67	9.39	10.05	9.96	11.17	11.44	10.68	11.27	10.20	11.38	10.06	10.11	10.61	9.54	9.42	11.96	11.53	10.42	11.66	11.39	12.05	9.90	10.52	10.23	11.24	10.48	10.10	10.86	12.24	11.24	9.94	10.83	10.20	10.81	12.69	9.70	10.21	10.75	10.37	10.76	10.12	10.91	10.01	10.32	10.09	10.39	9.99	10.58	11.88	11.04	11.46	10.83	10.08	12.19	9.51	10.38	12.15	8.96	10.52	10.04	10.05	11.13	14.24	10.95	10.17	9.31	9.14	9.61	9.25	9.71	9.07	10.96	9.96	10.81	11.70	11.11	11.63	11.76	11.01	9.83	10.98	10.50	10.22	9.78	11.39	11.02	10.74	10.05	12.18	11.21
O00305	10.22	10.08	0.00	6.24	7.33	7.60	8.68	7.77	6.42	7.65	7.70	7.51	8.51	8.31	7.43	8.76	8.94	8.41	8.98	7.76	7.19	8.90	8.86	9.04	8.76	7.35	7.36	9.04	7.40	7.50	7.91	8.16	6.86	7.85	7.74	6.89	8.74	7.95	8.48	9.42	9.18	7.99	9.55	7.80	8.61	7.23	6.85	9.78	8.15	7.17	8.45	8.91	8.74	8.00	6.87	7.34	7.52	7.72	8.43	7.74	7.03	9.23	6.68	7.17	7.73	7.77	7.46	7.68	7.08	6.66	9.92	8.19	10.73	8.17	7.94	7.84	7.32	7.36	9.61	8.22	8.31	6.23	8.12	8.98	7.86	7.43	9.15	7.27	7.97	7.02	8.31	6.84	8.32	8.98	7.08	7.88	9.17	8.78	7.08	6.82	7.07	7.63	6.85	7.00	7.53	6.68	6.63	8.54	6.74	6.91	6.99	7.83	7.61	7.19	6.78	7.57	7.50	7.80	8.50	8.36	9.01	9.34	8.74	8.39	7.27	7.80	8.27	6.71	6.69	10.14	9.91	8.83	10.68	8.57	10.35	7.35	8.06	8.01	8.88	7.96	7.60	8.70	10.28	8.04	7.18	8.48	7.46	9.20	10.78	7.74	7.14	8.57	9.74	9.72	7.63	8.36	8.15	8.39	7.49	7.79	8.43	9.10	10.17	8.78	8.84	8.84	7.59	11.14	7.24	8.46	10.59	6.66	8.90	7.69	7.82	8.71	12.12	8.64	7.43	6.90	7.11	6.61	5.87	8.00	5.79	8.21	8.28	8.84	10.92	8.76	8.98	9.85	8.77	6.70	8.59	8.50	8.21	7.13	9.21	9.66	8.16	6.39	10.31	9.32
O00555	10.38	9.80	6.24	0.00	7.26	7.77	9.07	7.69	6.59	7.15	7.49	7.16	8.61	8.09	6.93	8.70	8.86	8.27	9.07	7.41	7.20	9.02	8.81	9.04	8.94	7.01	6.87	9.01	7.17	7.46	7.86	7.72	6.69	7.13	7.79	6.30	8.51	7.69	8.73	9.37	8.95	7.57	9.37	7.51	8.83	7.32	6.70	10.16	8.28	6.15	7.62	9.41	8.17	8.09	7.25	7.46	7.85	7.63	8.30	7.54	6.66	9.20	6.30	7.10	8.08	7.83	7.56	7.91	6.78	6.88	9.67	7.97	10.30	8.39	8.03	7.68	8.28	7.82	9.66	7.87	8.62	6.48	8.02	9.22	7.35	6.97	8.90	5.97	7.38	6.16	8.03	8.75	8.39	9.03	7.00	9.05	9.25	8.94	8.33	6.39	6.72	7.54	6.78	6.79	7.55	6.51	6.33	8.72	6.10	6.27	6.77	7.92	6.88	6.61	6.28	7.29	7.21	7.82	8.50	8.73	9.37	9.65	8.62	7.51	6.40	8.03	8.03	6.61	6.54	10.34	9.41	8.85	10.86	9.18	10.40	7.32	8.34	8.22	8.70	8.17	7.60	9.19	10.27	7.90	7.00	8.83	7.70	9.38	10.60	7.30	7.22	8.56	9.38	9.97	6.61	8.53	7.99	8.63	7.05	7.46	8.20	8.69	10.24	8.09	8.74	9.11	7.34	10.99	7.34	8.22	10.52	6.29	8.88	7.54	8.09	8.48	12.12	7.82	7.58	6.66	6.92	6.29	5.33	8.14	5.62	8.76	8.00	9.08	10.22	7.86	9.14	10.40	9.12	6.27	8.46	8.26	8.11	5.77	9.10	9.75	7.27	6.71	10.59	9.59
O14764	9.87	10.06	7.33	7.26	0.00	7.88	8.74	7.90	6.43	8.60	8.03	7.53	8.74	8.55	8.48	9.03	8.73	8.53	9.15	8.32	7.16	8.95	8.88	9.35	8.94	7.72	6.12	9.12	7.97	7.78	7.42	7.09	5.46	8.50	8.22	7.07	8.67	7.52	8.34	9.32	8.21	6.73	8.59	6.95	8.71	5.94	6.87	10.07	8.15	7.43	8.92	8.92	8.23	8.54	7.39	7.33	7.75	7.08	8.16	6.48	5.60	9.49	5.91	7.59	7.76	7.67	6.31	8.07	6.80	7.31	9.70	8.21	10.17	8.02	7.98	7.50	9.11	8.86	9.68	8.13	8.87	6.71	8.53	8.78	7.30	6.95	9.31	7.56	8.22	8.00	8.08	8.95	8.94	9.29	6.69	9.37	9.53	8.99	8.94	6.77	6.91	8.08	7.16	7.14	7.98	6.31	6.45	8.55	7.85	7.25	7.17	7.82	7.78	7.33	7.11	7.88	7.97	7.90	8.49	9.12	9.16	9.01	8.61	8.74	7.74	8.16	8.41	5.51	6.35	10.16	9.69	9.13	10.42	9.58	10.26	6.63	9.05	8.46	9.19	8.44	7.70	9.39	10.15	8.65	6.83	8.57	7.84	9.14	10.67	7.56	7.54	8.85	9.67	10.20	6.79	8.81	8.61	8.59	7.09	7.29	8.31	9.05	10.08	9.00	9.41	9.28	7.63	10.65	7.27	8.52	10.31	5.63	9.18	8.14	8.32	9.19	12.01	8.79	8.32	6.72	6.98	6.73	6.17	8.29	5.82	8.94	8.37	9.07	10.17	8.99	9.29	10.42	8.96	7.18	8.50	8.48	7.50	7.11	9.68	9.96	8.46	7.48	10.65	9.76
O15399	10.16	10.41	7.60	7.77	7.88	0.00	9.34	8.49	6.62	8.33	8.87	8.35	6.60	9.09	8.41	9.56	8.92	8.56	9.65	8.61	7.55	9.18	9.28	9.64	8.98	8.13	7.46	9.41	8.14	8.44	8.49	8.55	7.48	8.83	8.51	7.71	9.64	7.92	8.81	9.38	9.57	8.89	9.80	8.35	8.89	7.70	6.98	10.13	8.45	8.07	9.25	9.09	8.91	7.27	6.65	7.33	7.28	8.23	8.35	8.18	7.43	9.10	7.42	8.06	7.09	8.07	8.13	8.73	7.72	7.72	9.89	8.53	10.46	8.28	8.53	8.57	9.17	9.17	9.66	8.83	9.08	7.44	8.65	9.51	8.15	7.83	8.96	8.26	8.79	8.08	8.29	9.16	9.10	9.06	6.83	9.21	9.58	9.80	9.07	7.59	7.79	8.39	7.57	6.27	7.11	6.23	5.82	8.30	8.31	8.12	7.51	8.68	8.70	7.31	7.09	8.14	8.40	7.75	6.24	9.40	9.10	9.46	8.51	9.43	8.39	7.40	8.81	7.04	6.12	10.62	10.21	9.48	10.72	9.52	11.01	8.03	8.92	8.38	7.20	8.59	8.27	9.39	10.09	8.98	7.91	9.33	8.46	9.25	10.58	8.21	7.84	9.01	10.30	10.57	8.31	8.99	8.41	9.21	8.09	7.54	8.71	9.32	10.80	8.97	9.56	9.32	8.20	11.44	8.00	8.71	11.49	7.02	9.54	8.40	8.78	9.29	12.05	9.12	8.23	7.57	7.48	7.62	6.70	8.75	6.42	8.85	8.70	9.29	9.81	9.39	9.92	10.80	9.64	7.83	8.97	9.35	8.65	8.18	9.58	10.17	8.96	7.05	10.88	9.75
O15547	10.88	11.23	8.68	9.07	8.74	9.34	0.00	8.88	8.45	9.68	9.41	9.35	10.05	9.26	9.29	9.86	9.92	9.48	9.99	9.46	8.83	10.03	9.81	10.47	10.00	8.80	9.10	10.21	9.10	9.26	9.48	9.43	8.69	9.76	8.84	8.62	10.12	9.21	9.63	10.51	9.71	9.67	9.76	9.29	10.16	8.91	8.39	11.38	9.94	9.13	9.80	10.26	9.46	9.62	8.91	9.12	9.26	9.20	9.27	9.28	8.56	10.01	8.55	8.92	9.43	9.19	8.91	8.58	9.01	8.26	10.58	9.39	11.05	7.97	9.23	8.60	10.04	10.05	9.16	9.25	10.07	8.84	9.28	10.00	8.61	8.70	10.14	9.46	9.39	9.14	9.65	9.76	9.74	9.88	8.92	10.14	10.37	10.75	9.84	8.32	8.89	9.06	8.16	9.05	9.31	8.48	8.55	9.52	8.84	8.89	8.72	8.95	8.82	8.62	8.40	8.83	9.49	9.15	9.70	9.83	10.49	10.36	9.75	9.60	9.58	9.66	9.79	8.17	8.65	10.52	10.68	10.43	11.46	10.38	11.27	8.62	9.96	9.48	10.22	9.66	9.45	9.89	11.07	9.93	8.99	9.77	9.58	8.03	11.72	9.41	9.16	9.84	10.44	11.04	9.27	8.19	8.69	9.50	9.11	9.19	9.79	9.86	10.98	9.65	10.34	9.86	9.48	11.44	8.61	9.48	11.71	8.08	10.21	9.08	9.41	10.01	12.53	9.80	9.01	8.85	8.63	8.73	7.97	9.24	7.42	10.43	9.07	10.28	11.34	9.54	10.56	11.44	10.45	8.82	10.25	9.46	8.75	9.15	10.14	10.47	9.37	9.00	11.08	10.84
O15554	10.31	9.64	7.77	7.69	7.90	8.49	8.88	0.00	7.85	8.44	8.64	8.59	9.29	9.06	8.29	9.20	9.41	8.75	9.21	8.18	7.89	9.90	8.39	9.74	9.12	7.54	8.24	8.52	8.07	7.68	8.89	8.77	8.07	8.53	7.41	7.13	8.59	8.36	8.88	9.98	9.08	8.88	9.44	8.52	9.13	8.08	7.71	10.58	8.71	8.15	8.75	10.31	8.61	8.77	8.09	8.90	8.56	8.54	8.77	8.65	7.63	9.11	7.37	7.80	8.87	8.67	8.38	7.89	8.41	7.31	9.63	8.09	10.32	7.99	7.49	8.02	9.40	9.08	9.42	8.49	8.92	7.79	7.98	9.91	8.09	7.90	8.74	8.26	8.30	7.83	9.12	9.01	8.90	9.26	7.77	9.56	9.83	9.64	8.88	7.42	7.63	7.59	7.16	8.15	8.52	7.59	7.68	8.78	7.78	7.90	7.94	8.50	7.85	7.69	7.35	7.54	8.23	8.52	9.09	9.01	9.83	10.06	8.92	9.05	8.40	8.90	8.11	7.74	7.58	10.72	9.89	9.48	11.16	9.61	10.86	8.10	9.43	8.82	9.62	8.55	8.31	9.15	10.89	8.72	8.16	8.13	8.36	9.17	10.86	7.98	8.10	8.46	10.34	10.08	7.86	8.24	7.84	8.18	8.35	8.04	8.83	9.00	10.92	8.37	9.43	8.79	8.48	10.51	7.47	9.09	11.26	6.93	8.71	8.38	8.36	8.97	12.44	8.99	8.49	7.67	7.68	7.64	6.78	7.64	6.43	9.33	7.35	9.48	10.41	8.60	9.30	10.13	9.41	7.36	9.47	8.85	8.42	7.70	9.21	9.85	8.14	8.08	9.60	9.21
O43424	10.14	9.71	6.42	6.59	6.43	6.62	8.45	7.85	0.00	7.77	7.45	6.80	7.70	8.20	7.96	8.56	8.47	7.98	8.86	7.81	6.50	8.63	8.45	9.02	8.37	7.08	6.30	8.83	7.13	7.56	7.58	7.17	6.08	7.95	7.54	6.56	8.77	7.15	8.03	8.93	8.41	7.43	8.75	7.08	8.31	6.35	6.24	9.64	7.56	7.06	8.49	8.79	8.36	6.59	6.00	5.81	6.56	7.06	7.75	6.67	6.20	8.57	6.06	6.92	6.77	6.95	6.77	7.58	6.09	7.10	9.23	7.94	10.15	7.70	7.78	7.14	8.57	7.71	9.24	7.67	8.32	5.79	8.00	8.53	7.24	6.42	8.86	7.38	7.81	7.48	7.73	8.33	7.93	8.76	6.10	8.99	9.09	8.98	8.39	6.39	6.59	7.30	6.82	6.18	6.19	4.70	5.42	8.08	7.25	7.27	6.38	7.64	7.65	6.55	6.24	7.16	7.52	6.99	7.32	8.46	8.84	8.88	8.48	7.98	7.58	6.68	7.73	5.60	4.71	9.97	9.73	8.67	10.33	9.06	10.17	6.80	7.97	7.65	7.88	7.69	7.37	8.65	9.77	7.87	6.78	8.42	7.12	8.48	10.43	6.99	6.76	8.49	9.05	9.71	7.41	8.13	8.05	8.23	7.13	6.86	7.74	8.35	10.27	8.18	8.88	8.59	6.90	11.04	6.63	7.48	10.08	5.91	8.87	7.40	7.65	8.37	11.69	8.29	7.58	6.38	6.55	6.04	5.83	7.99	5.07	8.36	8.07	8.42	10.11	8.66	8.89	10.63	8.81	6.35	7.87	8.02	7.70	7.02	8.67	9.78	8.04	6.39	10.01	9.55
O43497	11.05	10.71	7.65	7.15	8.60	8.33	9.68	8.44	7.77	0.00	8.69	8.31	9.45	9.08	7.68	9.39	10.00	8.81	9.76	6.42	7.35	9.98	9.79	9.89	9.60	8.35	8.52	9.30	8.22	8.21	9.03	8.66	8.22	8.85	8.27	7.21	9.17	8.92	9.72	9.76	9.83	8.76	10.12	8.74	9.48	8.56	7.95	10.79	9.08	7.88	8.63	10.16	9.17	8.77	8.20	8.53	8.78	8.55	9.01	8.87	8.09	9.58	7.50	7.92	8.65	8.94	8.84	8.53	8.00	7.99	10.10	8.83	10.83	8.79	8.57	8.28	9.08	8.93	10.54	8.54	9.01	7.16	8.70	10.05	8.55	8.21	9.66	8.18	8.04	7.42	9.09	9.11	8.78	9.91	8.05	8.95	10.20	9.86	8.80	7.49	7.96	8.06	7.41	8.22	8.60	7.61	7.71	9.46	7.39	7.38	7.81	8.28	7.62	7.61	7.38	8.05	8.57	8.52	8.84	9.30	9.97	9.86	9.08	8.75	7.92	9.22	8.50	8.12	7.69	10.89	10.01	9.27	11.60	9.43	10.72	7.79	8.97	7.97	9.28	8.73	8.56	9.36	10.98	8.55	8.16	8.93	8.29	9.75	11.23	7.93	8.22	9.41	10.50	10.39	8.06	9.37	9.10	8.67	8.33	8.49	8.86	9.10	11.24	8.58	9.81	9.12	8.20	11.74	7.85	8.67	11.07	7.18	9.76	8.17	8.61	9.44	12.33	8.66	8.09	7.88	7.47	7.36	5.42	8.73	6.96	9.01	8.52	9.71	11.07	8.78	9.57	10.86	9.81	7.39	8.74	9.50	9.10	7.66	9.92	10.42	8.46	8.04	10.86	9.82
O43525	10.95	10.15	7.70	7.49	8.03	8.87	9.41	8.64	7.45	8.69	0.00	5.77	9.19	9.22	8.71	9.62	9.99	9.11	9.67	8.39	7.46	9.99	9.78	10.27	9.95	8.75	7.89	8.92	6.64	6.42	8.92	8.88	7.72	9.31	7.00	5.39	7.89	8.75	9.39	10.24	9.31	8.98	9.96	8.03	9.40	7.86	8.09	10.41	9.03	7.54	8.83	10.53	9.04	8.44	7.82	8.50	8.46	8.48	9.09	8.29	7.86	9.84	7.08	8.06	8.89	8.32	8.39	8.57	6.21	7.49	9.92	8.69	10.61	9.05	7.26	8.49	9.59	9.14	10.28	6.88	9.07	7.69	8.73	10.23	7.72	7.32	10.05	8.03	8.85	8.25	9.38	9.29	7.79	9.92	7.43	10.13	10.33	9.42	9.42	7.38	6.32	8.35	7.79	7.90	8.01	7.19	7.77	9.44	8.33	7.92	6.05	8.28	8.35	8.31	7.91	8.35	6.50	8.35	8.97	9.61	10.22	10.49	9.34	9.20	7.87	8.49	7.24	7.65	7.22	11.00	10.04	7.95	11.25	10.37	10.39	7.89	9.73	8.39	9.46	7.48	7.48	9.56	11.05	8.94	7.60	8.88	6.71	9.97	11.35	6.49	6.35	7.63	10.35	10.69	8.11	9.20	8.95	9.19	8.32	8.98	7.32	9.71	11.36	9.85	10.11	9.61	7.25	11.19	8.08	8.92	10.91	6.82	9.01	6.80	8.93	7.39	12.17	8.40	8.94	7.65	7.07	5.38	6.61	8.59	6.97	10.23	8.78	10.00	10.49	9.06	8.41	10.91	7.92	5.54	7.37	9.68	9.03	7.23	10.03	10.51	8.72	8.24	10.86	9.69
O43526	10.72	10.30	7.51	7.16	7.53	8.35	9.35	8.59	6.80	8.31	5.77	0.00	9.30	8.97	8.60	9.76	9.98	8.76	9.82	8.18	6.98	9.96	9.30	10.20	9.69	8.20	7.24	9.45	6.69	6.48	8.64	8.45	7.08	9.10	7.02	5.74	8.39	8.37	9.21	10.01	9.31	8.88	9.82	7.66	9.38	7.53	7.50	10.26	8.36	7.18	8.86	10.54	8.73	8.12	7.43	7.24	8.32	7.98	8.90	7.85	7.45	9.71	6.82	7.57	8.08	8.23	8.16	8.35	5.43	7.38	9.50	8.21	10.75	8.59	7.98	8.19	9.35	8.94	9.97	6.33	8.97	7.10	8.63	10.02	7.44	6.93	9.71	7.94	8.60	8.21	8.78	9.27	7.67	10.05	7.49	10.11	10.15	9.47	9.07	7.12	6.46	8.29	7.74	7.82	7.64	6.62	7.49	8.72	8.10	7.67	6.06	8.10	8.12	8.01	7.65	7.99	7.19	7.96	8.77	9.34	9.75	9.89	9.22	8.65	8.06	8.42	7.58	7.11	6.77	10.80	9.90	8.24	11.24	10.17	10.77	7.92	9.17	8.22	9.49	7.64	7.31	9.59	10.52	8.67	7.57	8.92	6.93	9.64	11.01	6.57	6.56	7.94	10.00	10.52	7.90	8.97	9.00	8.98	7.93	8.30	7.61	9.31	11.17	9.47	9.82	9.13	6.82	11.44	7.79	8.39	10.62	6.39	9.37	6.32	8.86	8.02	11.73	8.29	8.72	7.43	6.89	5.64	6.42	8.58	6.64	9.53	8.48	9.50	10.50	8.96	8.76	11.22	8.83	5.92	7.28	9.28	8.63	7.26	9.70	10.20	8.48	7.92	10.94	9.84
O60391	10.56	10.65	8.51	8.61	8.74	6.60	10.05	9.29	7.70	9.45	9.19	9.30	0.00	10.03	9.22	10.01	9.88	9.54	10.30	9.48	8.45	9.82	10.04	10.37	9.94	9.16	8.89	10.15	9.03	9.29	9.70	9.17	8.41	9.69	9.34	8.61	10.27	9.24	9.67	10.16	9.56	9.51	9.69	9.24	9.45	8.80	8.08	10.70	9.22	8.98	9.53	10.35	9.77	8.40	7.95	8.92	8.26	9.39	9.48	9.25	8.09	10.18	8.39	8.93	8.11	9.14	9.07	9.44	9.33	8.56	10.96	9.57	11.05	9.55	9.26	9.13	9.97	9.94	10.58	9.49	9.81	8.46	9.40	10.29	8.87	9.24	10.05	9.11	9.61	8.72	9.45	9.98	9.84	9.72	7.83	10.20	10.25	10.66	9.76	8.55	8.68	9.27	8.31	7.59	7.86	7.30	7.29	9.78	8.94	8.96	8.24	9.68	9.33	8.36	8.28	8.92	9.11	9.11	7.87	10.25	10.51	10.68	9.52	10.33	9.26	7.85	9.66	8.15	6.77	10.96	11.09	10.16	11.56	10.68	11.49	8.65	9.67	9.18	6.79	9.21	9.21	10.27	11.45	10.00	9.00	9.86	9.19	10.11	11.46	9.00	8.86	9.73	10.63	11.24	9.07	9.82	8.91	9.92	8.95	8.91	9.78	10.28	11.43	9.92	10.10	10.57	9.12	11.79	8.99	10.11	11.80	8.27	9.89	9.11	9.19	10.10	12.96	9.99	9.26	8.93	8.35	8.30	7.92	8.87	7.48	9.81	9.67	10.20	10.68	10.02	10.21	11.19	10.23	8.72	10.38	9.92	8.96	8.77	10.47	11.00	9.77	7.83	12.02	10.69
